640 480
186 194 187
187 195 188
186 196 189
186 197 189
186 197 189
186 197 189
186 197 189
80 77 72
79 76 71
73 70 65
68 65 60
63 60 55
57 54 50
52 49 45
47 44 40
42 37 35
37 31 30
31 24 24
24 17 17
20 12 12
20 8 9
21 5 6
21 5 6
19 3 4
18 2 3
17 2 2
16 1 0
15 1 0
15 1 0
16 1 0
17 2 1
19 4 2
19 5 3
21 7 5
23 9 7
22 9 7
20 9 6
19 9 6
19 10 7
19 11 8
18 10 8
15 8 5
13 6 3
13 6 3
15 8 5
18 11 8
22 10 8
23 9 7
21 7 5
21 8 6
21 8 6
21 9 5
20 9 5
21 10 6
21 11 5
22 12 5
22 12 5
21 11 4
21 10 4
20 9 5
22 11 7
23 12 8
24 13 9
22 11 7
22 11 7
22 11 7
23 12 8
24 13 9
24 13 9
22 11 7
22 12 8
22 13 10
20 11 8
18 9 6
18 9 6
19 10 7
21 12 9
22 13 10
23 14 11
22 13 10
22 13 10
20 11 8
24 13 11
25 13 11
23 11 9
22 10 8
23 11 9
25 13 11
26 14 12
25 14 12
24 13 11
23 13 10
24 14 11
21 14 11
15 14 10
19 17 13
23 18 15
26 19 16
27 18 15
25 16 13
22 14 11
20 13 10
21 15 12
22 18 14
21 18 14
19 15 11
19 15 12
20 17 13
22 19 15
23 20 16
23 20 16
23 20 16
22 19 15
24 19 16
24 19 16
26 19 16
27 18 15
29 20 17
31 22 19
33 24 21
34 25 22
35 26 23
36 26 23
36 26 23
37 26 24
37 26 23
38 27 26
40 29 29
41 29 29
42 30 30
41 30 29
40 31 28
41 32 29
40 33 29
40 34 29
40 34 29
40 34 29
40 31 28
40 31 28
40 31 28
38 29 26
33 24 21
28 19 16
25 16 13
22 13 10
20 11 8
17 8 5
14 6 2
11 5 0
14 7 1
13 6 0
13 5 0
15 5 2
19 7 5
17 5 3
16 3 2
18 5 4
23 9 10
27 15 15
28 16 16
27 15 15
24 12 12
19 6 5
16 3 1
16 2 0
18 3 0
19 4 1
20 4 1
18 4 0
16 3 0
16 3 0
16 3 0
16 4 0
17 6 2
18 7 3
18 8 4
17 7 3
16 7 3
18 10 6
23 16 13
31 24 21
32 25 22
30 23 20
31 24 21
34 27 24
36 29 26
34 27 24
32 25 22
34 25 23
38 26 24
37 25 23
33 21 19
28 16 14
25 13 11
25 13 11
30 18 16
34 22 20
36 24 22
34 24 21
27 20 17
23 16 13
21 14 11
23 15 14
26 18 18
28 20 20
25 17 18
27 19 20
36 27 28
40 32 32
38 31 28
30 25 22
29 26 25
30 30 28
32 32 30
33 32 31
37 33 32
42 32 32
43 30 30
38 25 24
29 18 14
23 11 8
18 6 3
18 5 2
20 6 4
21 7 4
20 6 3
20 5 3
21 6 4
17 5 3
14 3 1
17 6 2
19 8 4
18 7 2
17 6 1
17 6 1
19 8 2
20 9 3
19 8 2
19 8 4
19 8 5
18 7 4
18 7 5
20 10 8
22 13 10
21 13 10
20 13 10
20 13 10
21 15 11
21 13 12
22 13 13
24 15 15
27 17 17
28 19 18
28 20 18
28 20 18
28 20 17
29 20 18
29 20 18
30 23 21
31 25 23
33 27 25
34 27 25
33 27 25
35 28 26
36 29 27
38 30 29
41 32 30
45 36 35
40 33 32
41 36 35
43 39 36
41 39 32
48 46 39
77 79 70
111 115 108
134 140 137
142 151 150
139 151 151
124 140 141
136 154 155
163 182 183
190 211 212
210 231 232
218 239 240
201 220 221
175 192 193
162 175 177
196 208 210
216 235 234
227 249 247
223 245 243
200 221 219
164 183 180
122 139 136
116 132 128
133 148 144
148 162 158
153 167 163
162 169 170
166 169 172
165 169 170
162 168 167
156 165 162
157 168 162
164 176 167
174 188 178
185 201 189
192 209 196
191 208 198
178 194 187
152 166 158
121 133 125
105 115 105
100 109 98
102 111 98
102 113 97
99 112 96
100 114 97
100 112 94
99 105 87
99 107 90
104 113 96
114 126 109
125 139 123
130 149 132
118 136 121
103 124 109
97 120 105
101 125 109
103 135 115
116 150 130
139 173 156
169 202 189
198 231 221
215 246 239
220 249 243
212 239 234
194 219 213
176 198 192
159 178 169
145 163 151
137 153 142
132 148 137
132 146 135
131 144 133
131 140 130
131 139 129
133 141 131
135 142 132
136 141 132
140 143 134
141 144 135
141 144 135
142 145 136
142 147 138
142 148 138
142 149 139
142 150 140
142 151 141
142 151 141
141 150 141
141 149 142
141 149 142
141 149 142
141 149 142
142 149 142
142 149 142
143 148 142
144 148 142
144 148 142
144 148 142
145 150 144
145 152 145
144 151 144
143 150 143
143 150 143
143 150 143
143 150 143
142 149 142
142 149 142
141 148 141
141 148 141
142 149 142
144 151 144
143 150 143
143 150 143
143 150 143
143 150 143
142 149 142
142 149 142
142 149 142
142 149 142
142 149 142
142 150 143
144 152 145
143 151 144
143 151 144
143 151 144
143 151 144
143 151 144
142 150 143
141 149 142
140 148 141
140 148 141
140 148 141
143 151 143
145 153 143
145 153 143
144 152 142
143 151 141
142 150 140
141 149 139
141 149 139
141 149 139
141 149 139
141 149 139
142 150 140
141 149 139
140 148 138
141 149 139
141 149 139
141 149 139
141 149 139
140 148 138
140 148 138
140 148 138
140 148 138
139 147 137
140 147 138
145 151 141
144 150 140
140 147 137
141 147 138
142 149 140
144 151 142
144 150 144
144 150 145
144 149 146
136 141 139
126 131 130
112 117 117
94 100 97
79 87 80
88 95 88
95 101 94
100 104 97
107 111 103
114 117 108
119 124 115
119 125 115
117 126 114
118 129 117
124 137 124
132 147 133
139 155 142
149 165 152
161 176 164
171 184 175
180 192 186
183 193 189
186 195 192
187 196 194
189 196 195
190 197 194
189 196 192
189 196 190
190 197 190
189 197 190
188 195 188
188 196 189
189 197 190
190 198 191
191 199 192
191 199 192
190 198 191
187 195 188
186 194 187
185 193 186
186 194 187
186 194 187
187 195 188
187 195 188
186 197 189
186 197 189
186 197 189
186 197 189
186 197 189
80 79 72
79 78 72
79 77 72
80 77 72
77 74 69
70 67 62
64 61 57
59 56 52
55 51 48
50 45 44
45 40 39
40 34 34
34 27 27
28 18 18
25 10 11
25 9 10
24 8 9
23 7 8
20 5 5
17 2 0
17 2 0
17 2 1
17 2 1
17 2 0
16 1 0
15 1 0
17 3 2
20 6 5
20 7 5
20 7 5
21 8 6
21 9 6
21 10 8
20 10 7
18 9 6
15 7 4
13 6 3
13 6 3
16 9 6
19 9 7
23 8 6
22 7 5
23 8 6
25 10 8
25 11 8
24 10 8
22 10 7
22 10 6
21 11 4
21 11 4
21 11 4
20 10 3
19 9 4
21 10 6
22 11 7
22 11 7
21 10 6
21 10 6
21 10 6
23 12 8
24 13 9
24 13 9
23 12 8
22 12 8
23 13 10
21 12 9
19 10 7
17 8 5
18 9 6
20 11 8
22 13 10
23 14 11
23 14 11
22 13 10
20 11 8
23 13 10
25 13 11
23 11 9
22 10 8
23 11 9
25 13 11
25 13 11
25 13 11
24 12 10
23 12 9
24 12 10
21 13 10
14 13 9
18 15 11
21 17 13
25 18 15
26 17 14
24 15 12
22 13 10
19 12 9
20 14 11
21 17 13
22 19 15
20 15 12
20 15 12
20 16 12
20 17 13
22 19 15
22 19 15
22 19 15
22 19 15
22 18 15
23 18 15
23 17 14
24 15 12
25 16 13
27 18 15
29 20 17
31 22 19
32 23 20
33 24 21
33 24 21
34 25 22
34 25 22
36 26 24
38 28 28
39 28 28
39 29 29
40 30 29
40 31 28
41 32 29
41 34 30
41 35 30
42 36 31
42 36 31
43 35 31
43 34 31
43 34 31
41 32 29
36 27 24
31 22 19
28 19 16
25 16 13
22 13 10
19 10 7
15 7 4
10 6 1
12 7 2
12 6 2
13 6 2
15 6 3
19 8 6
18 6 5
17 5 4
19 6 5
24 10 11
29 17 17
31 19 19
29 17 17
25 13 13
20 7 5
16 3 1
16 2 0
18 3 0
19 4 1
20 5 2
18 4 1
16 4 0
15 3 0
15 3 0
15 4 0
16 5 1
17 7 3
18 9 5
18 8 4
16 9 4
20 13 9
26 19 16
33 26 23
33 26 23
31 24 21
31 24 21
35 28 25
37 30 27
35 28 25
33 26 23
34 26 23
38 26 24
38 26 24
35 23 21
31 19 17
28 16 14
28 16 14
32 20 18
35 23 21
36 24 22
34 24 22
28 21 18
24 17 14
21 14 11
22 15 13
26 18 18
28 20 20
25 17 18
27 19 20
36 28 29
40 33 32
33 27 24
25 20 17
24 22 20
27 27 25
29 29 28
31 30 30
42 37 38
52 42 45
54 41 44
48 34 35
38 26 22
31 19 15
23 11 7
19 5 2
19 4 1
22 7 4
24 9 6
24 8 5
23 6 3
18 5 2
14 5 2
16 7 4
17 7 4
16 7 4
16 7 4
16 7 4
17 8 4
18 8 5
16 7 3
20 6 4
22 6 5
20 6 4
19 6 4
20 8 6
20 11 9
20 13 10
19 14 10
17 13 9
15 12 8
16 11 9
19 11 11
21 13 13
25 16 16
27 19 18
28 20 19
28 20 20
28 20 20
28 20 20
28 20 20
27 23 23
29 27 26
31 29 28
32 28 27
32 27 26
36 29 29
39 30 30
42 31 31
45 33 33
49 37 37
41 34 32
42 37 34
44 40 35
42 39 31
48 45 37
79 79 71
113 116 109
135 141 137
141 150 149
138 150 150
123 139 140
136 154 155
163 182 183
189 210 211
211 232 233
220 241 242
203 222 223
179 195 196
170 183 185
204 216 218
218 237 236
227 249 247
222 243 241
197 218 216
162 181 178
118 135 132
116 132 128
134 148 144
148 162 158
154 167 163
163 169 170
166 170 171
165 170 169
161 168 166
156 165 162
157 168 161
164 176 167
173 187 178
184 200 189
192 209 196
193 209 200
179 194 187
152 166 158
122 133 125
107 116 107
103 112 100
104 114 100
104 115 99
100 113 97
101 116 98
101 112 94
100 107 88
101 109 92
103 113 96
113 125 108
125 139 123
131 149 132
118 136 121
101 121 106
94 114 100
94 116 100
89 118 98
109 138 119
139 167 152
172 200 188
203 230 221
221 246 240
221 244 239
207 228 223
182 202 197
160 178 171
144 161 152
135 151 140
131 147 136
131 147 136
134 148 137
135 146 136
134 143 133
133 141 131
134 142 132
134 140 131
136 140 131
141 144 135
140 144 135
141 145 136
141 145 136
141 146 137
141 148 138
140 149 139
140 149 139
141 150 140
141 150 140
141 149 141
141 149 142
141 149 142
141 149 142
141 149 142
142 149 142
142 149 142
143 148 142
144 148 142
145 149 143
145 149 143
146 151 145
145 152 145
144 151 144
144 151 144
144 151 144
144 151 144
143 150 143
142 149 142
142 149 142
141 148 141
141 148 141
143 150 143
144 151 144
143 150 143
143 150 143
143 150 143
143 150 143
143 150 143
142 149 142
142 149 142
142 149 142
142 149 142
143 150 143
144 152 145
144 152 145
144 152 145
144 152 145
143 151 144
142 150 143
142 150 143
141 149 142
140 148 141
140 148 141
141 149 141
145 153 143
145 153 143
145 153 143
144 152 142
143 151 141
142 150 140
141 149 139
141 149 139
141 149 139
141 149 139
142 150 140
142 150 140
141 149 139
142 150 140
141 149 139
141 149 139
141 149 139
141 149 139
141 149 139
140 148 138
140 148 138
140 148 138
139 147 138
141 148 139
143 150 139
140 148 136
138 146 134
138 146 135
140 148 138
143 150 141
144 150 145
144 150 146
143 148 146
135 140 139
124 129 129
112 116 117
92 99 94
83 91 84
91 98 91
96 101 95
101 105 98
108 112 103
114 118 109
120 125 116
118 125 114
118 127 115
119 130 118
125 138 126
131 146 133
140 155 143
152 166 154
163 177 166
172 185 177
180 192 186
184 193 190
186 195 192
188 196 195
189 196 194
190 196 193
189 195 191
189 195 190
189 196 189
188 195 188
186 194 187
188 196 189
189 197 190
190 198 191
190 198 191
190 198 191
188 196 189
186 194 187
185 193 186
185 193 186
186 194 187
186 194 187
187 195 188
187 196 188
186 197 189
186 197 189
186 197 189
186 197 189
186 197 189
79 78 71
81 80 74
78 77 72
77 76 70
77 75 70
78 75 70
76 73 69
71 68 64
66 63 60
63 59 57
59 55 54
55 51 50
50 45 45
45 39 38
39 28 28
34 19 20
30 14 15
28 12 13
27 11 12
25 10 9
23 8 6
20 5 3
19 4 1
19 4 1
17 2 0
16 1 0
14 0 0
16 3 2
18 5 3
17 4 2
17 4 3
18 5 4
20 7 5
21 8 6
20 8 6
18 7 5
16 6 4
16 7 4
16 8 5
17 9 6
21 7 5
22 7 5
22 7 5
25 10 8
27 12 10
28 13 11
25 11 8
24 10 7
23 10 6
23 11 6
22 10 5
20 10 3
19 8 3
19 8 4
21 10 6
21 10 6
21 10 6
20 9 5
21 10 6
22 11 7
23 12 8
23 12 8
23 12 8
22 11 7
23 13 10
22 13 10
20 11 8
18 9 6
18 9 6
20 11 8
21 12 9
23 14 11
24 15 12
23 14 11
21 12 9
22 12 10
26 14 12
24 12 10
22 10 8
22 10 8
24 12 10
24 12 10
24 12 10
23 11 9
23 11 9
23 11 9
22 12 9
15 12 8
16 14 10
20 16 12
23 16 13
25 15 13
24 14 11
22 12 9
20 12 9
19 13 10
19 15 12
21 18 14
19 14 11
19 14 11
19 15 11
19 16 12
20 17 13
21 18 14
21 18 14
21 18 14
21 18 14
21 17 14
21 17 13
23 15 12
25 16 13
25 16 13
25 16 13
27 18 15
28 19 16
30 21 18
30 21 18
31 22 19
31 22 19
33 23 21
36 26 26
36 26 26
37 27 27
38 28 28
38 29 26
39 30 27
40 31 27
40 32 28
41 33 29
41 34 29
43 35 31
44 35 32
45 36 33
43 34 31
39 30 27
34 25 22
30 21 18
28 19 16
24 15 12
21 12 9
17 9 6
13 8 3
13 8 5
13 8 5
12 7 4
14 7 4
19 9 8
19 8 8
18 7 8
19 8 8
26 13 14
29 18 18
30 19 19
28 18 18
25 14 14
19 8 6
15 3 2
15 1 0
17 2 0
20 5 2
21 6 3
19 5 2
17 5 1
17 5 1
17 5 1
16 5 1
16 6 2
16 7 3
18 9 5
19 10 6
18 11 6
21 15 10
29 22 19
35 28 25
34 27 24
32 25 22
31 24 21
35 28 25
38 31 28
36 29 26
34 27 24
35 27 24
37 27 25
38 28 25
36 26 23
34 23 21
32 21 18
31 20 18
34 23 20
36 24 22
36 25 23
34 24 22
29 22 19
25 18 15
21 14 12
22 14 13
25 17 17
28 20 20
26 18 19
30 22 23
40 32 33
43 35 35
30 23 20
21 16 13
20 17 15
21 21 19
23 24 23
26 26 26
38 33 34
50 41 43
54 40 44
52 38 40
49 37 33
42 30 26
34 22 18
29 15 11
25 10 7
23 8 5
22 7 4
23 6 3
21 4 2
18 4 1
14 5 2
16 7 4
17 8 5
17 8 5
16 7 4
16 7 4
16 7 4
16 7 4
15 6 3
19 5 3
22 5 4
20 5 3
18 5 3
19 7 5
19 10 8
19 13 10
19 14 11
16 13 9
13 12 8
15 10 8
18 10 10
21 13 13
24 16 16
27 19 19
27 19 19
28 20 20
28 20 20
28 20 20
28 20 20
26 22 22
27 25 24
30 27 26
30 26 25
31 26 25
35 28 28
38 29 29
41 30 30
44 32 32
48 36 36
41 34 32
43 38 35
45 40 35
42 39 31
47 44 36
79 79 70
112 115 109
134 139 136
140 149 148
137 149 149
121 138 138
136 154 155
163 182 183
190 211 212
211 232 233
221 242 243
204 224 225
182 198 199
177 190 192
209 221 223
218 239 237
227 249 247
220 241 239
196 216 214
159 178 175
116 133 130
117 133 129
134 148 144
148 162 158
155 167 164
164 169 170
166 171 171
165 170 169
161 168 165
156 165 162
157 168 161
163 175 167
173 187 178
183 200 188
193 209 197
194 210 201
179 194 187
152 166 158
123 134 126
108 118 108
105 114 102
106 115 101
105 116 100
101 114 98
102 117 99
102 113 94
102 109 91
103 111 94
102 112 95
113 125 108
128 141 125
139 154 137
129 144 130
108 124 110
99 115 101
91 109 94
81 104 85
105 128 112
140 163 150
173 197 186
201 224 217
211 234 229
200 222 217
180 201 196
158 178 173
140 158 151
132 150 140
128 145 134
128 144 133
132 147 136
137 150 140
137 148 137
135 144 134
134 141 131
134 141 131
134 140 131
136 141 132
140 143 134
139 144 135
140 145 136
140 145 136
141 146 137
140 147 137
139 148 138
139 148 138
140 149 139
140 149 139
140 149 141
141 149 142
141 149 142
141 149 142
141 149 142
141 148 141
141 148 141
143 148 141
144 148 142
146 150 144
147 151 145
146 152 145
145 152 145
145 152 145
144 151 144
144 151 144
143 150 143
142 149 142
142 149 142
141 148 141
141 148 141
141 148 141
143 150 143
143 150 143
143 150 143
143 150 143
143 150 143
143 150 143
143 150 143
142 149 142
142 149 142
142 149 142
143 150 143
143 151 144
144 152 145
144 152 145
144 152 145
144 152 145
143 151 144
142 150 143
142 150 143
141 149 142
140 148 141
140 148 141
142 150 142
146 154 144
145 153 143
145 153 143
144 152 142
143 151 141
142 150 140
141 149 139
141 149 139
142 150 140
142 150 140
143 151 141
142 150 140
142 150 140
143 151 141
142 150 140
142 150 140
142 150 140
141 149 139
141 149 139
140 148 139
140 148 139
140 147 139
140 147 139
140 148 138
139 149 134
137 146 132
137 146 134
139 147 136
142 150 139
143 151 142
145 151 146
145 151 147
143 148 146
135 140 139
124 129 128
109 115 113
88 96 90
87 94 87
92 99 92
96 101 95
102 105 98
109 112 103
115 119 110
118 124 114
117 125 114
118 128 116
120 132 120
125 139 126
132 146 134
141 155 143
153 167 155
165 179 168
174 186 179
181 191 187
184 193 190
186 195 192
189 196 194
190 196 193
189 195 192
188 194 189
188 195 189
188 195 188
186 194 187
186 194 187
187 195 188
189 197 190
189 197 190
189 197 190
187 195 188
186 194 187
185 193 186
185 193 186
185 193 186
186 194 187
187 195 188
187 195 188
186 196 189
186 197 189
186 197 189
186 197 189
186 197 189
186 196 189
78 77 70
79 79 73
78 78 72
76 76 70
74 74 68
74 73 67
74 72 68
76 73 69
77 74 70
74 71 68
71 67 66
70 66 65
67 63 62
63 59 58
57 49 49
51 39 39
45 33 33
40 27 27
36 21 21
32 17 16
31 16 14
30 15 13
28 13 11
25 10 7
20 5 3
16 2 0
15 0 0
14 1 1
16 3 2
15 2 1
13 1 0
13 1 1
15 3 2
17 4 3
18 5 4
19 6 4
19 6 4
19 7 5
20 9 6
21 10 8
20 7 5
20 6 4
21 6 4
25 10 8
28 13 11
29 14 12
28 13 11
26 11 9
25 10 8
25 11 8
24 10 7
22 9 5
19 8 4
18 8 4
20 9 5
20 9 5
20 9 5
19 8 4
20 9 5
21 10 6
23 12 8
23 12 8
23 12 8
21 10 6
22 12 9
22 13 10
20 11 8
19 10 7
18 9 6
19 10 7
21 12 9
22 13 10
23 14 11
23 14 11
21 12 9
21 12 9
26 14 12
24 12 10
22 10 8
22 10 8
23 11 9
24 12 10
24 12 10
22 10 8
22 10 8
22 10 8
23 11 9
16 12 8
15 13 9
18 15 11
21 15 12
24 14 11
24 13 10
22 11 8
21 10 8
20 11 9
20 13 10
20 15 12
18 13 10
17 12 9
18 13 10
18 15 11
19 16 12
20 17 13
21 18 14
21 18 14
20 17 13
20 17 13
19 16 12
22 15 12
26 17 14
28 19 16
27 18 15
25 16 13
25 16 13
27 18 15
28 19 16
28 19 16
28 19 16
29 20 17
32 22 22
33 23 23
34 24 24
35 25 24
35 26 24
36 27 24
37 28 25
38 29 25
39 30 26
39 31 26
41 32 28
42 33 30
43 34 31
42 33 30
40 31 28
36 27 24
33 24 21
31 22 19
28 19 16
23 14 11
19 11 8
16 12 7
17 12 8
16 11 8
15 10 7
17 10 7
21 12 11
21 11 12
20 9 11
21 10 12
28 15 17
29 19 20
28 20 20
26 18 18
22 14 14
17 8 6
13 3 1
13 1 0
16 3 0
18 5 1
19 5 2
18 5 2
16 4 1
17 6 2
18 6 2
17 6 2
16 6 2
15 6 2
17 8 4
20 11 7
21 14 9
23 17 13
29 22 19
36 29 26
36 29 26
34 27 24
32 25 22
35 28 25
37 30 27
36 29 26
35 28 25
36 28 25
37 28 25
38 29 26
37 28 25
36 27 24
35 25 23
34 24 21
35 26 23
36 27 24
36 27 24
34 25 22
29 22 19
26 19 16
23 15 13
22 15 14
25 17 17
27 19 19
27 19 19
32 24 24
42 34 35
48 40 40
37 30 27
26 21 18
21 18 16
19 18 17
19 20 18
21 20 20
32 27 28
44 35 37
50 37 40
53 39 40
55 43 39
51 39 35
45 33 29
38 25 21
31 16 13
25 10 7
20 5 2
20 3 0
19 2 0
17 3 0
14 5 2
17 8 5
18 9 6
17 8 5
16 7 4
15 6 3
14 5 2
14 5 2
14 5 2
18 5 3
21 4 3
19 4 2
17 4 2
19 6 4
19 9 7
18 12 9
19 14 11
17 14 10
14 13 9
16 10 9
18 10 10
21 13 13
24 16 16
27 19 19
27 19 19
27 19 19
27 19 19
28 20 20
28 20 20
25 21 21
26 24 23
28 26 25
29 25 24
30 25 24
34 27 27
38 29 29
40 30 30
43 31 31
47 36 36
41 35 33
44 39 36
45 40 35
42 39 31
47 44 36
78 78 70
112 115 108
133 139 136
141 149 149
137 149 149
123 140 141
139 157 158
164 184 185
191 212 213
213 234 235
223 244 245
205 224 225
185 201 202
181 194 196
210 223 225
218 239 238
227 249 247
219 240 238
193 214 211
158 177 174
112 129 126
117 133 129
134 149 145
148 161 157
156 166 164
164 169 170
166 171 171
165 171 169
161 169 166
157 166 163
157 168 161
163 175 167
172 186 177
183 199 188
193 210 197
195 211 202
179 194 187
153 166 158
125 136 127
109 118 108
106 115 103
106 116 101
105 116 100
102 114 98
102 117 99
104 114 96
104 112 95
103 113 96
101 111 94
115 126 109
135 146 130
145 156 141
136 149 135
116 129 115
104 118 105
90 107 93
81 104 85
107 130 115
141 164 151
170 194 184
188 212 205
190 213 208
174 196 191
155 175 170
139 157 151
129 145 138
131 146 136
130 144 134
132 145 135
136 149 139
140 151 141
138 147 137
136 143 133
135 140 131
135 140 131
135 140 131
137 141 132
139 143 134
139 144 135
139 144 135
139 144 135
139 145 136
138 146 136
138 147 137
138 147 137
139 148 138
139 148 138
141 149 142
142 150 143
142 150 143
140 148 141
140 148 141
140 147 140
141 147 140
143 147 141
145 149 143
146 150 144
146 151 145
145 152 145
145 152 145
144 151 144
144 151 144
143 150 143
142 149 143
142 149 142
142 148 142
141 148 142
141 147 141
141 147 141
143 150 143
143 150 143
143 150 143
143 150 143
143 150 143
143 150 143
143 150 143
143 150 143
143 150 143
143 150 143
143 150 143
144 151 144
144 152 145
144 152 145
144 152 145
143 151 144
143 151 144
142 150 143
141 149 142
141 149 142
140 148 141
141 149 142
143 151 143
146 154 144
145 153 143
144 152 142
143 151 141
142 150 140
142 150 140
142 150 140
142 150 140
142 150 140
142 150 140
143 151 141
143 151 141
143 151 141
144 152 142
143 151 141
143 151 141
142 150 140
141 149 140
141 148 140
141 148 140
140 147 140
140 147 140
140 147 140
140 148 136
139 149 133
137 147 133
139 147 135
140 148 138
143 151 140
144 151 144
146 151 147
147 152 149
142 147 146
135 140 139
124 129 128
108 114 111
87 95 88
90 97 90
93 99 93
96 100 94
102 106 98
109 113 104
116 120 111
118 123 113
117 125 114
118 129 117
121 133 121
124 138 126
132 146 134
142 156 144
154 168 157
166 179 170
176 188 181
181 191 186
184 193 190
187 195 192
189 196 193
190 195 193
188 194 190
187 193 188
187 194 188
187 194 187
185 193 186
186 194 187
187 195 188
188 196 189
187 195 188
187 195 188
186 194 187
186 194 187
185 193 186
185 193 186
186 194 187
186 194 187
187 195 188
187 196 188
186 197 189
186 197 189
186 197 189
185 196 188
185 196 188
186 195 188
79 77 69
78 77 71
78 78 72
76 76 70
74 74 68
71 71 65
70 69 65
71 69 65
73 71 67
76 73 70
79 75 74
83 79 78
81 77 76
78 74 73
74 68 68
69 59 59
62 52 52
56 45 45
51 39 39
46 33 33
42 29 27
40 26 24
38 23 21
36 21 18
32 17 14
26 11 9
20 5 4
15 1 1
13 1 0
13 1 0
13 0 0
12 0 0
12 0 0
12 0 0
13 1 1
15 2 2
16 3 2
19 6 4
21 8 6
24 11 9
21 9 7
19 6 4
19 6 4
22 8 6
26 12 10
30 15 13
30 15 13
28 13 11
27 12 10
26 11 9
26 11 9
24 9 7
20 8 6
17 9 6
19 10 7
20 11 7
20 10 7
19 9 5
19 8 4
19 8 4
22 11 7
22 11 7
22 11 7
21 10 6
21 11 8
22 13 10
21 12 9
20 11 8
19 10 7
19 10 7
20 11 8
21 12 9
23 14 11
22 13 10
22 13 10
21 12 9
24 13 11
24 12 10
22 10 8
21 9 7
22 10 8
23 11 9
24 12 10
23 11 9
21 9 7
21 9 7
22 10 8
17 11 8
14 13 9
17 14 10
20 14 11
22 13 10
24 12 10
22 10 8
21 9 7
21 10 7
20 11 8
20 13 10
19 12 9
18 11 8
18 12 9
18 14 10
19 15 12
20 17 13
20 17 13
20 17 13
20 17 13
20 17 13
20 17 13
21 15 11
24 15 12
28 19 16
28 19 16
25 16 13
23 14 11
24 15 12
28 19 16
29 20 17
29 20 17
27 18 15
29 19 19
30 20 20
31 21 21
31 21 21
32 22 20
32 23 20
33 24 21
34 25 21
35 26 22
36 27 23
37 28 25
39 30 27
41 32 29
41 32 29
40 31 28
38 29 26
36 27 24
35 26 23
32 23 20
29 20 17
24 15 12
21 17 12
21 16 13
20 15 13
18 13 11
20 13 10
24 15 14
25 14 15
24 13 15
24 13 15
31 19 21
31 20 21
28 20 20
26 18 18
22 14 14
17 8 6
13 4 1
11 2 0
14 3 0
16 5 1
16 5 1
15 4 1
13 2 0
15 5 1
17 7 3
17 7 3
15 6 2
12 5 1
13 6 2
18 11 7
22 16 11
25 19 15
29 22 19
37 30 27
38 31 28
35 28 25
33 26 23
34 27 24
35 28 25
35 28 25
36 29 26
38 30 27
38 29 26
39 30 27
39 30 27
38 29 26
36 27 24
35 26 23
37 28 25
37 28 25
37 28 25
34 26 23
29 22 19
27 20 17
24 16 15
23 15 15
25 17 17
27 19 19
27 19 19
33 25 26
45 37 38
53 45 45
48 41 38
36 31 28
26 24 21
20 19 17
16 16 14
15 13 13
22 17 18
32 22 24
36 23 26
41 28 29
51 40 36
51 40 36
48 37 33
44 31 28
37 24 20
29 16 12
23 9 6
21 7 3
20 6 3
17 5 2
14 5 2
17 8 5
18 9 6
17 8 5
16 7 4
15 6 3
15 6 3
15 6 3
16 7 4
19 6 4
21 5 3
19 4 2
18 4 2
18 6 4
18 9 6
18 12 9
18 13 10
17 14 10
16 14 10
17 11 10
19 11 11
22 14 14
25 17 17
27 19 19
27 19 19
27 19 19
27 19 19
28 20 20
29 21 21
26 21 20
27 24 23
29 26 25
30 25 24
31 26 25
34 29 28
37 30 30
40 31 31
42 32 32
46 37 37
42 36 34
45 40 37
45 41 35
43 40 32
47 44 36
78 78 69
111 114 108
134 139 136
141 150 149
137 150 150
126 144 145
143 161 162
167 186 187
193 214 215
215 236 237
225 246 247
205 224 225
182 198 199
178 191 193
204 216 218
218 239 237
227 249 247
219 240 238
194 214 212
156 174 171
110 128 125
117 133 129
133 148 144
147 160 157
155 165 163
165 169 170
167 171 171
165 171 169
162 169 166
157 167 163
157 168 161
162 174 167
172 186 177
184 199 190
195 210 200
196 212 204
179 194 187
153 166 158
126 137 128
109 117 107
106 115 103
106 116 101
105 115 99
103 114 98
103 116 99
105 116 98
106 115 98
103 113 96
99 109 92
110 121 104
128 139 123
139 151 135
137 150 136
122 135 121
108 122 109
89 107 92
